728 1 1 4.8	21.6	-1.27832e-06
729 1 1 5.76	21.6	-1.53398e-06
730 1 1 6.72	21.6	-1.78964e-06
731 1 1 7.68	21.6	-2.04531e-06
732 1 1 8.64	21.6	-2.30097e-06
733 1 1 9.6	21.6	-2.30097e-06
734 1 1 10.56	21.6	-2.30097e-06
735 1 1 11.52	21.6	-2.30097e-06
736 1 1 12.48	21.6	-2.30097e-06
737 1 1 13.44	21.6	-2.30097e-06
738 1 1 14.4	21.6	-2.30097e-06
739 1 1 15.36	21.6	-2.30097e-06
740 1 1 16.32	21.6	-2.30097e-06
741 1 1 17.28	21.6	-2.30097e-06
742 1 1 18.24	21.6	-2.30097e-06
743 1 1 19.2	21.6	-2.30097e-06
744 1 1 20.16	21.6	-2.30097e-06
745 1 1 21.12	21.6	-2.30097e-06
746 1 1 22.08	21.6	-2.30097e-06
747 1 1 23.04	21.6	-2.30097e-06
748 1 1 24.0	21.6	-2.30097e-06
749 1 1 24.96	21.6	-2.30097e-06
750 1 1 25.92	21.6	-2.30097e-06
751 1 1 26.88	21.6	-2.30097e-06
752 1 1 27.84	21.6	-2.30097e-06
753 1 1 0.0	26.4	4.8
754 1 1 0.96	26.4	4.8
755 1 1 1.92	26.4	4.8
756 1 1 2.88	26.4	4.8
757 1 1 3.84	26.4	4.8
758 1 1 4.8	26.4	4.8
759 1 1 5.76	26.4	4.8
760 1 1 6.72	26.4	4.8
761 1 1 7.68	26.4	4.8
762 1 1 8.64	26.4	4.8
763 1 1 9.6	26.4	4.8
764 1 1 10.56	26.4	4.8
765 1 1 11.52	26.4	4.8
766 1 1 12.48	26.4	4.8
767 1 1 13.44	26.4	4.8
768 1 1 14.4	26.4	4.8
769 1 1 15.36	26.4	4.8
770 1 1 16.32	26.4	4.8
771 1 1 17.28	26.4	4.8
772 1 1 18.24	26.4	4.8
773 1 1 19.2	26.4	4.8
774 1 1 20.16	26.4	4.8
775 1 1 21.12	26.4	4.8
776 1 1 22.08	26.4	4.8
777 1 1 23.04	26.4	4.8
778 1 1 24.0	26.4	4.8
779 1 1 24.96	26.4	4.8
780 1 1 25.92	26.4	4.8
781 1 1 26.88	26.4	4.8
782 1 1 27.84	26.4	4.8
783 1 1 12.0	19.2	0.0
784 1 1 12.0	19.2	0.96
785 1 1 12.0	19.2	1.92
786 1 1 12.0	19.2	2.88
787 1 1 12.0	19.2	3.84
788 1 1 12.0	19.2	4.8
789 1 1 12.0	19.2	5.76
790 1 1 12.0	19.2	6.72
791 1 1 12.0	19.2	7.68
792 1 1 12.0	19.2	8.64
793 1 1 12.0	19.2	9.6
794 1 1 12.0	19.2	10.56
795 1 1 12.0	19.2	11.52
796 1 1 12.0	19.2	12.48
797 1 1 12.0	19.2	13.44
798 1 1 12.0	19.2	14.4
799 1 1 12.0	19.2	15.36
800 1 1 12.0	19.2	16.32
801 1 1 12.0	19.2	17.28
802 1 1 12.0	19.2	18.24
803 1 1 12.0	19.2	19.2
804 1 1 12.0	19.2	20.16
805 1 1 12.0	19.2	21.12
806 1 1 12.0	19.2	22.08
807 1 1 12.0	19.2	23.04
808 1 1 12.0	19.2	24.0
809 1 1 12.0	19.2	24.96
810 1 1 12.0	19.2	25.92
811 1 1 12.0	19.2	26.88
812 1 1 12.0	19.2	27.84
813 1 1 16.8	24.0	0.0
814 1 1 16.8	24.0	0.96
815 1 1 16.8	24.0	1.92
816 1 1 16.8	24.0	2.88
817 1 1 16.8	24.0	3.84
818 1 1 16.8	24.0	4.8
819 1 1 16.8	24.0	5.76
820 1 1 16.8	24.0	6.72
821 1 1 16.8	24.0	7.68
822 1 1 16.8	24.0	8.64
823 1 1 16.8	24.0	9.6
824 1 1 16.8	24.0	10.56
825 1 1 16.8	24.0	11.52
826 1 1 16.8	24.0	12.48
827 1 1 16.8	24.0	13.44
828 1 1 16.8	24.0	14.4
829 1 1 16.8	24.0	15.36
830 1 1 16.8	24.0	16.32
831 1 1 16.8	24.0	17.28
832 1 1 16.8	24.0	18.24
833 1 1 16.8	24.0	19.2
834 1 1 16.8	24.0	20.16
835 1 1 16.8	24.0	21.12
836 1 1 16.8	24.0	22.08
837 1 1 16.8	24.0	23.04
838 1 1 16.8	24.0	24.0
839 1 1 16.8	24.0	24.96
840 1 1 16.8	24.0	25.92
841 1 1 16.8	24.0	26.88
842 1 1 16.8	24.0	27.84
843 1 1 21.6	19.2	0.0
844 1 1 21.6	19.2	0.96
845 1 1 21.6	19.2	1.92
846 1 1 21.6	19.2	2.88
847 1 1 21.6	19.2	3.84
848 1 1 21.6	19.2	4.8
849 1 1 21.6	19.2	5.76
850 1 1 21.6	19.2	6.72
851 1 1 21.6	19.2	7.68
852 1 1 21.6	19.2	8.64
853 1 1 21.6	19.2	9.6
854 1 1 21.6	19.2	10.56
855 1 1 21.6	19.2	11.52
856 1 1 21.6	19.2	12.48
857 1 1 21.6	19.2	13.44
858 1 1 21.6	19.2	14.4
859 1 1 21.6	19.2	15.36
860 1 1 21.6	19.2	16.32
861 1 1 21.6	19.2	17.28
862 1 1 21.6	19.2	18.24
863 1 1 21.6	19.2	19.2
864 1 1 21.6	19.2	20.16
865 1 1 21.6	19.2	21.12
866 1 1 21.6	19.2	22.08
867 1 1 21.6	19.2	23.04
868 1 1 21.6	19.2	24.0
869 1 1 21.6	19.2	24.96
870 1 1 21.6	19.2	25.92
871 1 1 21.6	19.2	26.88
872 1 1 21.6	19.2	27.84
873 1 1 26.4	24.0	0.0
874 1 1 26.4	24.0	0.96
875 1 1 26.4	24.0	1.92
876 1 1 26.4	24.0	2.88
877 1 1 26.4	24.0	3.84
878 1 1 26.4	24.0	4.8
879 1 1 26.4	24.0	5.76
880 1 1 26.4	24.0	6.72
881 1 1 26.4	24.0	7.68
882 1 1 26.4	24.0	8.64
883 1 1 26.4	24.0	9.6
884 1 1 26.4	24.0	10.56
885 1 1 26.4	24.0	11.52
886 1 1 26.4	24.0	12.48
887 1 1 26.4	24.0	13.44
888 1 1 26.4	24.0	14.4
889 1 1 26.4	24.0	15.36
890 1 1 26.4	24.0	16.32
891 1 1 26.4	24.0	17.28
892 1 1 26.4	24.0	18.24
893 1 1 26.4	24.0	19.2
894 1 1 26.4	24.0	20.16
895 1 1 26.4	24.0	21.12
896 1 1 26.4	24.0	22.08
897 1 1 26.4	24.0	23.04
898 1 1 26.4	24.0	24.0
899 1 1 26.4	24.0	24.96
900 1 1 26.4	24.0	25.92
901 1 1 26.4	24.0	26.88
902 1 1 26.4	24.0	27.84
903 1 1 0.0	2.4	9.6
904 1 1 0.96	2.4	9.6
905 1 1 1.92	2.4	9.6
906 1 1 2.88	2.4	9.6
907 1 1 3.84	2.4	9.6
908 1 1 4.8	2.4	9.6
909 1 1 5.76	2.4	9.6
910 1 1 6.72	2.4	9.6
911 1 1 7.68	2.4	9.6
912 1 1 8.64	2.4	9.6
913 1 1 9.6	2.4	9.6
914 1 1 10.56	2.4	9.6
915 1 1 11.52	2.4	9.6
916 1 1 12.48	2.4	9.6
917 1 1 13.44	2.4	9.6
918 1 1 14.4	2.4	9.6
919 1 1 15.36	2.4	9.6
920 1 1 16.32	2.4	9.6
921 1 1 17.28	2.4	9.6
922 1 1 18.24	2.4	9.6
923 1 1 19.2	2.4	9.6
924 1 1 20.16	2.4	9.6
925 1 1 21.12	2.4	9.6
926 1 1 22.08	2.4	9.6
927 1 1 23.04	2.4	9.6
928 1 1 24.0	2.4	9.6
929 1 1 24.96	2.4	9.6
930 1 1 25.92	2.4	9.6
931 1 1 26.88	2.4	9.6
932 1 1 27.84	2.4	9.6
933 1 1 0.0	7.2	14.4
934 1 1 0.96	7.2	14.4
935 1 1 1.92	7.2	14.4
936 1 1 2.88	7.2	14.4
937 1 1 3.84	7.2	14.4
938 1 1 4.8	7.2	14.4
939 1 1 5.76	7.2	14.4
940 1 1 6.72	7.2	14.4
941 1 1 7.68	7.2	14.4
942 1 1 8.64	7.2	14.4
943 1 1 9.6	7.2	14.4
944 1 1 10.56	7.2	14.4
945 1 1 11.52	7.2	14.4
946 1 1 12.48	7.2	14.4
947 1 1 13.44	7.2	14.4
948 1 1 14.4	7.2	14.4
949 1 1 15.36	7.2	14.4
950 1 1 16.32	7.2	14.4
951 1 1 17.28	7.2	14.4
952 1 1 18.24	7.2	14.4
953 1 1 19.2	7.2	14.4
954 1 1 20.16	7.2	14.4
955 1 1 21.12	7.2	14.4
956 1 1 22.08	7.2	14.4
957 1 1 23.04	7.2	14.4
958 1 1 24.0	7.2	14.4
959 1 1 24.96	7.2	14.4
960 1 1 25.92	7.2	14.4
961 1 1 26.88	7.2	14.4
962 1 1 27.84	7.2	14.4
963 1 1 0.0	0.0	12.0
964 1 1 0.0	0.96	12.0
965 1 1 0.0	1.92	12.0
966 1 1 0.0	2.88	12.0
967 1 1 0.0	3.84	12.0
968 1 1 0.0	4.8	12.0
969 1 1 0.0	5.76	12.0
970 1 1 0.0	6.72	12.0
971 1 1 0.0	7.68	12.0
972 1 1 0.0	8.64	12.0
973 1 1 0.0	9.6	12.0
974 1 1 0.0	10.56	12.0
975 1 1 0.0	11.52	12.0
976 1 1 0.0	12.48	12.0
977 1 1 0.0	13.44	12.0
978 1 1 0.0	14.4	12.0
979 1 1 0.0	15.36	12.0
980 1 1 0.0	16.32	12.0
981 1 1 0.0	17.28	12.0
982 1 1 0.0	18.24	12.0
983 1 1 0.0	19.2	12.0
984 1 1 0.0	20.16	12.0
985 1 1 0.0	21.12	12.0
986 1 1 0.0	22.08	12.0
987 1 1 0.0	23.04	12.0
988 1 1 0.0	24.0	12.0
989 1 1 0.0	24.96	12.0
990 1 1 0.0	25.92	12.0
991 1 1 0.0	26.88	12.0
992 1 1 0.0	27.84	12.0
993 1 1 4.8	0.0	16.8
994 1 1 4.8	0.96	16.8
995 1 1 4.8	1.92	16.8
996 1 1 4.8	2.88	16.8
997 1 1 4.8	3.84	16.8
998 1 1 4.8	4.8	16.8
999 1 1 4.8	5.76	16.8
1000 1 1 4.8	6.72	16.8
1001 1 1 4.8	7.68	16.8
1002 1 1 4.8	8.64	16.8
1003 1 1 4.8	9.6	16.8
1004 1 1 4.8	10.56	16.8
1005 1 1 4.8	11.52	16.8
1006 1 1 4.8	12.48	16.8
1007 1 1 4.8	13.44	16.8
1008 1 1 4.8	14.4	16.8
1009 1 1 4.8	15.36	16.8
1010 1 1 4.8	16.32	16.8
1011 1 1 4.8	17.28	16.8
1012 1 1 4.8	18.24	16.8
1013 1 1 4.8	19.2	16.8
1014 1 1 4.8	20.16	16.8
1015 1 1 4.8	21.12	16.8
1016 1 1 4.8	22.08	16.8
1017 1 1 4.8	23.04	16.8
1018 1 1 4.8	24.0	16.8
1019 1 1 4.8	24.96	16.8
1020 1 1 4.8	25.92	16.8
1021 1 1 4.8	26.88	16.8
1022 1 1 4.8	27.84	16.8
1023 1 1 9.6	0.0	12.0
1024 1 1 9.6	0.96	12.0
1025 1 1 9.6	1.92	12.0
1026 1 1 9.6	2.88	12.0
1027 1 1 9.6	3.84	12.0
1028 1 1 9.6	4.8	12.0
1029 1 1 9.6	5.76	12.0
1030 1 1 9.6	6.72	12.0
1031 1 1 9.6	7.68	12.0
1032 1 1 9.6	8.64	12.0
1033 1 1 9.6	9.6	12.0
1034 1 1 9.6	10.56	12.0
1035 1 1 9.6	11.52	12.0
1036 1 1 9.6	12.48	12.0
1037 1 1 9.6	13.44	12.0
1038 1 1 9.6	14.4	12.0
1039 1 1 9.6	15.36	12.0
1040 1 1 9.6	16.32	12.0
1041 1 1 9.6	17.28	12.0
1042 1 1 9.6	18.24	12.0
1043 1 1 9.6	19.2	12.0
1044 1 1 9.6	20.16	12.0
1045 1 1 9.6	21.12	12.0
1046 1 1 9.6	22.08	12.0
1047 1 1 9.6	23.04	12.0
1048 1 1 9.6	24.0	12.0
1049 1 1 9.6	24.96	12.0
1050 1 1 9.6	25.92	12.0
1051 1 1 9.6	26.88	12.0
1052 1 1 9.6	27.84	12.0
1053 1 1 14.4	0.0	16.8
1054 1 1 14.4	0.96	16.8
1055 1 1 14.4	1.92	16.8
1056 1 1 14.4	2.88	16.8
1057 1 1 14.4	3.84	16.8
1058 1 1 14.4	4.8	16.8
1059 1 1 14.4	5.76	16.8
1060 1 1 14.4	6.72	16.8
1061 1 1 14.4	7.68	16.8
1062 1 1 14.4	8.64	16.8
1063 1 1 14.4	9.6	16.8
1064 1 1 14.4	10.56	16.8
1065 1 1 14.4	11.52	16.8
1066 1 1 14.4	12.48	16.8
1067 1 1 14.4	13.44	16.8
1068 1 1 14.4	14.4	16.8
1069 1 1 14.4	15.36	16.8
1070 1 1 14.4	16.32	16.8
1071 1 1 14.4	17.28	16.8
1072 1 1 14.4	18.24	16.8
1073 1 1 14.4	19.2	16.8
1074 1 1 14.4	20.16	16.8
1075 1 1 14.4	21.12	16.8
1076 1 1 14.4	22.08	16.8
1077 1 1 14.4	23.04	16.8
1078 1 1 14.4	24.0	16.8
1079 1 1 14.4	24.96	16.8
1080 1 1 14.4	25.92	16.8
1081 1 1 14.4	26.88	16.8
1082 1 1 14.4	27.84	16.8
1083 1 1 19.2	0.0	12.0
1084 1 1 19.2	0.96	12.0
1085 1 1 19.2	1.92	12.0
1086 1 1 19.2	2.88	12.0
1087 1 1 19.2	3.84	12.0
1088 1 1 19.2	4.8	12.0
1089 1 1 19.2	5.76	12.0
1090 1 1 19.2	6.72	12.0
1091 1 1 19.2	7.68	12.0
1092 1 1 19.2	8.64	12.0
1093 1 1 19.2	9.6	12.0
1094 1 1 19.2	10.56	12.0
1095 1 1 19.2	11.52	12.0
1096 1 1 19.2	12.48	12.0
1097 1 1 19.2	13.44	12.0
1098 1 1 19.2	14.4	12.0
1099 1 1 19.2	15.36	12.0
1100 1 1 19.2	16.32	12.0
1101 1 1 19.2	17.28	12.0
1102 1 1 19.2	18.24	12.0
1103 1 1 19.2	19.2	12.0
1104 1 1 19.2	20.16	12.0
1105 1 1 19.2	21.12	12.0
1106 1 1 19.2	22.08	12.0
1107 1 1 19.2	23.04	12.0
1108 1 1 19.2	24.0	12.0
1109 1 1 19.2	24.96	12.0
1110 1 1 19.2	25.92	12.0
1111 1 1 19.2	26.88	12.0
1112 1 1 19.2	27.84	12.0
1113 1 1 24.0	0.0	16.8
1114 1 1 24.0	0.96	16.8
1115 1 1 24.0	1.92	16.8
1116 1 1 24.0	2.88	16.8
1117 1 1 24.0	3.84	16.8
1118 1 1 24.0	4.8	16.8
1119 1 1 24.0	5.76	16.8
1120 1 1 24.0	6.72	16.8
1121 1 1 24.0	7.68	16.8
1122 1 1 24.0	8.64	16.8
1123 1 1 24.0	9.6	16.8
1124 1 1 24.0	10.56	16.8
1125 1 1 24.0	11.52	16.8
1126 1 1 24.0	12.48	16.8
1127 1 1 24.0	13.44	16.8
1128 1 1 24.0	14.4	16.8
1129 1 1 24.0	15.36	16.8
1130 1 1 24.0	16.32	16.8
1131 1 1 24.0	17.28	16.8
1132 1 1 24.0	18.24	16.8
1133 1 1 24.0	19.2	16.8
1134 1 1 24.0	20.16	16.8
1135 1 1 24.0	21.12	16.8
1136 1 1 24.0	22.08	16.8
1137 1 1 24.0	23.04	16.8
1138 1 1 24.0	24.0	16.8
1139 1 1 24.0	24.96	16.8
1140 1 1 24.0	25.92	16.8
1141 1 1 24.0	26.88	16.8
1142 1 1 24.0	27.84	16.8
1143 1 1 0.0	12.0	9.6
1144 1 1 0.96	12.0	9.6
1145 1 1 1.92	12.0	9.6
1146 1 1 2.88	12.0	9.6
1147 1 1 3.84	12.0	9.6
1148 1 1 4.8	12.0	9.6
1149 1 1 5.76	12.0	9.6
1150 1 1 6.72	12.0	9.6
1151 1 1 7.68	12.0	9.6
1152 1 1 8.64	12.0	9.6
1153 1 1 9.6	12.0	9.6
1154 1 1 10.56	12.0	9.6
1155 1 1 11.52	12.0	9.6
1156 1 1 12.48	12.0	9.6
1157 1 1 13.44	12.0	9.6
1158 1 1 14.4	12.0	9.6
1159 1 1 15.36	12.0	9.6
1160 1 1 16.32	12.0	9.6
1161 1 1 17.28	12.0	9.6
1162 1 1 18.24	12.0	9.6
1163 1 1 19.2	12.0	9.6
1164 1 1 20.16	12.0	9.6
1165 1 1 21.12	12.0	9.6
1166 1 1 22.08	12.0	9.6
1167 1 1 23.04	12.0	9.6
1168 1 1 24.0	12.0	9.6
1169 1 1 24.96	12.0	9.6
1170 1 1 25.92	12.0	9.6
1171 1 1 26.88	12.0	9.6
1172 1 1 27.84	12.0	9.6
1173 1 1 0.0	16.8	14.4
1174 1 1 0.96	16.8	14.4
1175 1 1 1.92	16.8	14.4
1176 1 1 2.88	16.8	14.4
1177 1 1 3.84	16.8	14.4
1178 1 1 4.8	16.8	14.4
1179 1 1 5.76	16.8	14.4
1180 1 1 6.72	16.8	14.4
1181 1 1 7.68	16.8	14.4
1182 1 1 8.64	16.8	14.4
1183 1 1 9.6	16.8	14.4
1184 1 1 10.56	16.8	14.4
1185 1 1 11.52	16.8	14.4
1186 1 1 12.48	16.8	14.4
1187 1 1 13.44	16.8	14.4
1188 1 1 14.4	16.8	14.4
1189 1 1 15.36	16.8	14.4
1190 1 1 16.32	16.8	14.4
1191 1 1 17.28	16.8	14.4
1192 1 1 18.24	16.8	14.4
1193 1 1 19.2	16.8	14.4
1194 1 1 20.16	16.8	14.4
1195 1 1 21.12	16.8	14.4
1196 1 1 22.08	16.8	14.4
1197 1 1 23.04	16.8	14.4
1198 1 1 24.0	16.8	14.4
1199 1 1 24.96	16.8	14.4
1200 1 1 25.92	16.8	14.4
1201 1 1 26.88	16.8	14.4
1202 1 1 27.84	16.8	14.4
1203 1 1 0.0	21.6	9.6
1204 1 1 0.96	21.6	9.6
1205 1 1 1.92	21.6	9.6
1206 1 1 2.88	21.6	9.6
1207 1 1 3.84	21.6	9.6
1208 1 1 4.8	21.6	9.6
1209 1 1 5.76	21.6	9.6
1210 1 1 6.72	21.6	9.6
1211 1 1 7.68	21.6	9.6
1212 1 1 8.64	21.6	9.6
1213 1 1 9.6	21.6	9.6
1214 1 1 10.56	21.6	9.6
1215 1 1 11.52	21.6	9.6
1216 1 1 12.48	21.6	9.6
1217 1 1 13.44	21.6	9.6
1218 1 1 14.4	21.6	9.6
1219 1 1 15.36	21.6	9.6
1220 1 1 16.32	21.6	9.6
1221 1 1 17.28	21.6	9.6
1222 1 1 18.24	21.6	9.6
1223 1 1 19.2	21.6	9.6
1224 1 1 20.16	21.6	9.6
1225 1 1 21.12	21.6	9.6
1226 1 1 22.08	21.6	9.6
1227 1 1 23.04	21.6	9.6
1228 1 1 24.0	21.6	9.6
1229 1 1 24.96	21.6	9.6
1230 1 1 25.92	21.6	9.6
1231 1 1 26.88	21.6	9.6
1232 1 1 27.84	21.6	9.6
1233 1 1 0.0	26.4	14.4
1234 1 1 0.96	26.4	14.4
1235 1 1 1.92	26.4	14.4
1236 1 1 2.88	26.4	14.4
1237 1 1 3.84	26.4	14.4
1238 1 1 4.8	26.4	14.4
1239 1 1 5.76	26.4	14.4
1240 1 1 6.72	26.4	14.4
1241 1 1 7.68	26.4	14.4
1242 1 1 8.64	26.4	14.4
1243 1 1 9.6	26.4	14.4
1244 1 1 10.56	26.4	14.4
1245 1 1 11.52	26.4	14.4
1246 1 1 12.48	26.4	14.4
1247 1 1 13.44	26.4	14.4
1248 1 1 14.4	26.4	14.4
1249 1 1 15.36	26.4	14.4
1250 1 1 16.32	26.4	14.4
1251 1 1 17.28	26.4	14.4
1252 1 1 18.24	26.4	14.4
1253 1 1 19.2	26.4	14.4
1254 1 1 20.16	26.4	14.4
1255 1 1 21.12	26.4	14.4
1256 1 1 22.08	26.4	14.4
1257 1 1 23.04	26.4	14.4
1258 1 1 24.0	26.4	14.4
1259 1 1 24.96	26.4	14.4
1260 1 1 25.92	26.4	14.4
1261 1 1 26.88	26.4	14.4
1262 1 1 27.84	26.4	14.4
1263 1 1 0.0	2.4	19.2
1264 1 1 0.96	2.4	19.2
1265 1 1 1.92	2.4	19.2
1266 1 1 2.88	2.4	19.2
1267 1 1 3.84	2.4	19.2
1268 1 1 4.8	2.4	19.2
1269 1 1 5.76	2.4	19.2
1270 1 1 6.72	2.4	19.2
1271 1 1 7.68	2.4	19.2
1272 1 1 8.64	2.4	19.2
1273 1 1 9.6	2.4	19.2
1274 1 1 10.56	2.4	19.2
1275 1 1 11.52	2.4	19.2
1276 1 1 12.48	2.4	19.2
1277 1 1 13.44	2.4	19.2
1278 1 1 14.4	2.4	19.2
1279 1 1 15.36	2.4	19.2
1280 1 1 16.32	2.4	19.2
1281 1 1 17.28	2.4	19.2
1282 1 1 18.24	2.4	19.2
1283 1 1 19.2	2.4	19.2
1284 1 1 20.16	2.4	19.2
1285 1 1 21.12	2.4	19.2
1286 1 1 22.08	2.4	19.2
1287 1 1 23.04	2.4	19.2
1288 1 1 24.0	2.4	19.2
1289 1 1 24.96	2.4	19.2
1290 1 1 25.92	2.4	19.2
1291 1 1 26.88	2.4	19.2
1292 1 1 27.84	2.4	19.2
1293 1 1 0.0	7.2	24.0
1294 1 1 0.96	7.2	24.0
1295 1 1 1.92	7.2	24.0
1296 1 1 2.88	7.2	24.0
1297 1 1 3.84	7.2	24.0
1298 1 1 4.8	7.2	24.0
1299 1 1 5.76	7.2	24.0
1300 1 1 6.72	7.2	24.0
1301 1 1 7.68	7.2	24.0
1302 1 1 8.64	7.2	24.0
1303 1 1 9.6	7.2	24.0
1304 1 1 10.56	7.2	24.0
1305 1 1 11.52	7.2	24.0
1306 1 1 12.48	7.2	24.0
1307 1 1 13.44	7.2	24.0
1308 1 1 14.4	7.2	24.0
1309 1 1 15.36	7.2	24.0
1310 1 1 16.32	7.2	24.0
1311 1 1 17.28	7.2	24.0
1312 1 1 18.24	7.2	24.0
1313 1 1 19.2	7.2	24.0
1314 1 1 20.16	7.2	24.0
1315 1 1 21.12	7.2	24.0
1316 1 1 22.08	7.2	24.0
1317 1 1 23.04	7.2	24.0
1318 1 1 24.0	7.2	24.0
1319 1 1 24.96	7.2	24.0
1320 1 1 25.92	7.2	24.0
1321 1 1 26.88	7.2	24.0
1322 1 1 27.84	7.2	24.0
1323 1 1 0.0	0.0	21.6
1324 1 1 0.0	0.96	21.6
1325 1 1 0.0	1.92	21.6
1326 1 1 0.0	2.88	21.6
1327 1 1 0.0	3.84	21.6
1328 1 1 0.0	4.8	21.6
1329 1 1 0.0	5.76	21.6
1330 1 1 0.0	6.72	21.6
1331 1 1 0.0	7.68	21.6
1332 1 1 0.0	8.64	21.6
1333 1 1 0.0	9.6	21.6
1334 1 1 0.0	10.56	21.6
1335 1 1 0.0	11.52	21.6
1336 1 1 0.0	12.48	21.6
1337 1 1 0.0	13.44	21.6
1338 1 1 0.0	14.4	21.6
1339 1 1 0.0	15.36	21.6
1340 1 1 0.0	16.32	21.6
1341 1 1 0.0	17.28	21.6
1342 1 1 0.0	18.24	21.6
1343 1 1 0.0	19.2	21.6
1344 1 1 0.0	20.16	21.6
1345 1 1 0.0	21.12	21.6
1346 1 1 0.0	22.08	21.6
1347 1 1 0.0	23.04	21.6
1348 1 1 0.0	24.0	21.6
1349 1 1 0.0	24.96	21.6
1350 1 1 0.0	25.92	21.6
1351 1 1 0.0	26.88	21.6
1352 1 1 0.0	27.84	21.6
1353 1 1 4.8	0.0	26.4
1354 1 1 4.8	0.96	26.4
1355 1 1 4.8	1.92	26.4
1356 1 1 4.8	2.88	26.4
1357 1 1 4.8	3.84	26.4
1358 1 1 4.8	4.8	26.4
1359 1 1 4.8	5.76	26.4
1360 1 1 4.8	6.72	26.4
1361 1 1 4.8	7.68	26.4
1362 1 1 4.8	8.64	26.4
1363 1 1 4.8	9.6	26.4
1364 1 1 4.8	10.56	26.4
1365 1 1 4.8	11.52	26.4
1366 1 1 4.8	12.48	26.4
1367 1 1 4.8	13.44	26.4
1368 1 1 4.8	14.4	26.4
1369 1 1 4.8	15.36	26.4
1370 1 1 4.8	16.32	26.4
1371 1 1 4.8	17.28	26.4
1372 1 1 4.8	18.24	26.4
1373 1 1 4.8	19.2	26.4
1374 1 1 4.8	20.16	26.4
1375 1 1 4.8	21.12	26.4
1376 1 1 4.8	22.08	26.4
1377 1 1 4.8	23.04	26.4
1378 1 1 4.8	24.0	26.4
1379 1 1 4.8	24.96	26.4
1380 1 1 4.8	25.92	26.4
1381 1 1 4.8	26.88	26.4
1382 1 1 4.8	27.84	26.4
1383 1 1 9.6	0.0	21.6
1384 1 1 9.6	0.96	21.6
1385 1 1 9.6	1.92	21.6
1386 1 1 9.6	2.88	21.6
1387 1 1 9.6	3.84	21.6
1388 1 1 9.6	4.8	21.6
1389 1 1 9.6	5.76	21.6
1390 1 1 9.6	6.72	21.6
1391 1 1 9.6	7.68	21.6
1392 1 1 9.6	8.64	21.6
1393 1 1 9.6	9.6	21.6
1394 1 1 9.6	10.56	21.6
1395 1 1 9.6	11.52	21.6
1396 1 1 9.6	12.48	21.6
1397 1 1 9.6	13.44	21.6
1398 1 1 9.6	14.4	21.6
1399 1 1 9.6	15.36	21.6
1400 1 1 9.6	16.32	21.6
1401 1 1 9.6	17.28	21.6
1402 1 1 9.6	18.24	21.6
1403 1 1 9.6	19.2	21.6
1404 1 1 9.6	20.16	21.6
1405 1 1 9.6	21.12	21.6
1406 1 1 9.6	22.08	21.6
1407 1 1 9.6	23.04	21.6
1408 1 1 9.6	24.0	21.6
1409 1 1 9.6	24.96	21.6
1410 1 1 9.6	25.92	21.6
1411 1 1 9.6	26.88	21.6
1412 1 1 9.6	27.84	21.6
1413 1 1 14.4	0.0	26.4
1414 1 1 14.4	0.96	26.4
1415 1 1 14.4	1.92	26.4
1416 1 1 14.4	2.88	26.4
1417 1 1 14.4	3.84	26.4
1418 1 1 14.4	4.8	26.4
1419 1 1 14.4	5.76	26.4
1420 1 1 14.4	6.72	26.4
1421 1 1 14.4	7.68	26.4
1422 1 1 14.4	8.64	26.4
1423 1 1 14.4	9.6	26.4
1424 1 1 14.4	10.56	26.4
1425 1 1 14.4	11.52	26.4
1426 1 1 14.4	12.48	26.4
1427 1 1 14.4	13.44	26.4
1428 1 1 14.4	14.4	26.4
1429 1 1 14.4	15.36	26.4
1430 1 1 14.4	16.32	26.4
1431 1 1 14.4	17.28	26.4
1432 1 1 14.4	18.24	26.4
1433 1 1 14.4	19.2	26.4
1434 1 1 14.4	20.16	26.4
1435 1 1 14.4	21.12	26.4
1436 1 1 14.4	22.08	26.4
1437 1 1 14.4	23.04	26.4
1438 1 1 14.4	24.0	26.4
1439 1 1 14.4	24.96	26.4
1440 1 1 14.4	25.92	26.4
1441 1 1 14.4	26.88	26.4
1442 1 1 14.4	27.84	26.4
1443 1 1 19.2	0.0	21.6
1444 1 1 19.2	0.96	21.6
1445 1 1 19.2	1.92	21.6
1446 1 1 19.2	2.88	21.6
1447 1 1 19.2	3.84	21.6
1448 1 1 19.2	4.8	21.6
1449 1 1 19.2	5.76	21.6
1450 1 1 19.2	6.72	21.6
1451 1 1 19.2	7.68	21.6
1452 1 1 19.2	8.64	21.6
1453 1 1 19.2	9.6	21.6
1454 1 1 19.2	10.56	21.6
1455 1 1 19.2	11.52	21.6
1456 1 1 19.2	12.48	21.6
1457 1 1 19.2	13.44	21.6
1458 1 1 19.2	14.4	21.6
1459 1 1 19.2	15.36	21.6
1460 1 1 19.2	16.32	21.6
1461 1 1 19.2	17.28	21.6
1462 1 1 19.2	18.24	21.6
1463 1 1 19.2	19.2	21.6
1464 1 1 19.2	20.16	21.6
1465 1 1 19.2	21.12	21.6
1466 1 1 19.2	22.08	21.6
1467 1 1 19.2	23.04	21.6
1468 1 1 19.2	24.0	21.6
1469 1 1 19.2	24.96	21.6
1470 1 1 19.2	25.92	21.6
1471 1 1 19.2	26.88	21.6
